county,state,deaths,pop
dewitt,texas,59,20097
johnson,texas,366,150934
van zandt,texas,117,52579
clallam,washington,9,71404
monongalia,west virginia,88,96189
tucker,west virginia,10,7141
bayfield,wisconsin,20,15014
calumet,wisconsin,52,48971
columbia,wisconsin,69,56833
eau claire,wisconsin,120,98736
ozaukee,wisconsin,91,86395
sauk,wisconsin,53,61976
walworth,wisconsin,159,102228
cullman,alabama,193,80406
jackson,alabama,110,53227
lamar,alabama,34,14564
lauderdale,alabama,238,92709
washington,alabama,39,17581
yuma,arizona,833,195751
amador,california,47,38091
imperial,california,720,174528
broomfield,colorado,75,55889
park,colorado,5,16206
san miguel,colorado,0,7359
new london,connecticut,441,274055
monroe,florida,50,73090
carroll,georgia,238,110527
chatham,georgia,453,265128
dawson,georgia,43,22330
douglas,georgia,215,132403
heard,georgia,19,11834
lamar,georgia,56,18317
lincoln,georgia,26,7996
miller,georgia,13,6125
monroe,georgia,100,26424
muscogee,georgia,451,189885
oconee,georgia,72,32808
pickens,georgia,79,29431
randolph,georgia,34,7719
spalding,georgia,188,64073
sumter,georgia,101,32819
terrell,georgia,47,9315
tift,georgia,125,40118
turner,georgia,39,8930
worth,georgia,68,21679
bingham,idaho,74,45607
canyon,idaho,292,188923
kootenai,idaho,207,138494
adams,illinois,149,67103
christian,illinois,91,34800
mclean,illinois,211,169572
allen,indiana,696,355329
grant,indiana,180,70061
shelby,indiana,106,44436
vanderburgh,indiana,400,179703
vigo,indiana,249,107848
reno,kansas,139,64511
riley,kansas,43,71115
calloway,kentucky,51,37191
worcester,maryland,98,51454
chisago,minnesota,51,53887
clay,minnesota,91,58999
fillmore,minnesota,9,20866
adams,mississippi,82,32297
franklin,mississippi,23,8118
humphreys,mississippi,32,9375
lafayette,mississippi,118,47351
lawrence,mississippi,23,12929
lee,mississippi,171,82910
marshall,mississippi,103,37144
pike,mississippi,105,40404
rankin,mississippi,278,141617
smith,mississippi,34,16491
tippah,mississippi,68,22232
christian,missouri,91,77422
dunklin,missouri,22,31953
pulaski,missouri,51,52274
scott,missouri,84,39191
buffalo,nebraska,58,46102
lancaster,nebraska,232,285407
nye,nevada,106,43946
cheshire,new hampshire,33,77117
cumberland,new jersey,423,156898
mckinley,new mexico,465,71492
columbia,new york,100,63096
fulton,new york,90,55531
genesee,new york,121,60079
niagara,new york,340,216469
oneida,new york,501,234878
carteret,north carolina,51,66469
davidson,north carolina,185,162878
franklin,north carolina,49,60619
orange,north carolina,101,133801
pasquotank,north carolina,80,40661
pitt,north carolina,86,168148
rowan,north carolina,300,138428
stanly,north carolina,131,60585
pierce,north dakota,25,4357
ramsey,north dakota,30,11451
ashtabula,ohio,168,101497
columbiana,ohio,229,107841
marion,ohio,137,66501
union,ohio,52,52300
warren,ohio,298,212693
garvin,oklahoma,77,27576
grant,oregon,4,7445
union,oregon,24,25748
centre,pennsylvania,220,153990
erie,pennsylvania,404,280566
franklin,pennsylvania,360,149618
potter,pennsylvania,23,17457
aiken,south carolina,221,160099
berkeley,south carolina,193,177843
clarendon,south carolina,112,34971
darlington,south carolina,173,68681
florence,south carolina,413,136885
orangeburg,south carolina,244,92501
pickens,south carolina,295,119224
sumter,south carolina,202,107456
anderson,tennessee,172,75129
blount,tennessee,195,123010
bradley,tennessee,149,98963
dickson,tennessee,110,49666
greene,tennessee,153,68831
hamblen,tennessee,172,62544
maury,tennessee,171,80956
tipton,tennessee,104,61081
brown,texas,136,38106
cass,texas,81,30464
fannin,texas,108,33915
hockley,texas,102,22935
upshur,texas,74,39309
addison,vermont,8,36821
rutland,vermont,20,61642
accomack,virginia,41,33164
gloucester,virginia,48,36858
newport news city,virginia,224,180719
norfolk city,virginia,254,242803
portsmouth city,virginia,188,95535
cowlitz,washington,85,102410
san juan,washington,0,15769
stevens,washington,28,43531
jackson,west virginia,63,29211
kanawha,west virginia,348,193063
chippewa,wisconsin,96,62415
douglas,wisconsin,51,44159
dunn,wisconsin,32,43857
green,wisconsin,24,36842
jefferson,wisconsin,132,83686
marathon,wisconsin,220,134063
rock,wisconsin,190,160331
st. croix,wisconsin,57,84345
campbell,wyoming,60,46133
natrona,wyoming,136,75450
marion,alabama,101,30776
apache,arizona,428,71518
cochise,arizona,284,131346
butte,california,198,220000
el dorado,california,110,181058
siskiyou,california,21,44900
yuba,california,44,72155
chaffee,colorado,25,17809
elbert,colorado,13,23086
hinsdale,colorado,0,843
montrose,colorado,58,41276
bay,florida,386,168852
highlands,florida,351,98786
marion,florida,955,331298
putnam,florida,145,74364
st. lucie,florida,626,277789
baldwin,georgia,128,45720
lumpkin,georgia,70,29966
dekalb,illinois,124,105160
delaware,indiana,192,117671
elkhart,indiana,451,197559
hancock,indiana,143,70002
harrison,indiana,74,39364
miami,indiana,66,36903
washington,indiana,31,28262
fayette,iowa,41,20880
henry,iowa,37,20145
linn,iowa,333,211226
story,iowa,48,89542
anderson,kentucky,21,21421
madison,kentucky,109,82916
spencer,kentucky,22,17061
sagadahoc,maine,10,35293
caroline,maryland,25,33066
somerset,maryland,37,26470
washington,maryland,274,147430
nantucket,massachusetts,2,10172
allegan,michigan,131,111408
barry,michigan,63,59173
berrien,michigan,270,156813
calhoun,michigan,271,136146
clare,michigan,74,30926
saginaw,michigan,577,200169
tuscola,michigan,163,55729
wexford,michigan,39,32735
dodge,minnesota,4,20087
jackson,minnesota,11,10266
st. louis,minnesota,302,200226
steele,minnesota,15,36576
wabasha,minnesota,3,21676
attala,mississippi,73,19564
clay,mississippi,54,20634
george,mississippi,47,22578
grenada,mississippi,85,21906
itawamba,mississippi,77,23401
leake,mississippi,73,23805
lincoln,mississippi,110,34869
lowndes,mississippi,144,59779
panola,mississippi,103,34707
simpson,mississippi,88,27503
tunica,mississippi,25,10778
union,mississippi,76,27134
washington,mississippi,133,51137
bates,missouri,29,17049
jasper,missouri,127,117404
johnson,missouri,52,52595
cascade,montana,169,81327
ravalli,montana,32,40212
strafford,new hampshire,82,123143
lea,new mexico,164,64727
steuben,new york,143,98990
buncombe,north carolina,323,238318
catawba,north carolina,298,154358
clermont,ohio,235,197363
defiance,ohio,102,39037
erie,ohio,184,77079
licking,ohio,209,166492
josephine,oregon,67,82713
butler,pennsylvania,406,183862
montour,pennsylvania,63,18267
dillon,south carolina,84,32062
edgefield,south carolina,42,26985
greenwood,south carolina,172,69661
jasper,south carolina,45,24777
marlboro,south carolina,53,28933
newberry,south carolina,101,37508
carroll,tennessee,83,28522
cocke,tennessee,98,35662
fayette,tennessee,78,38413
monroe,tennessee,95,44519
putnam,tennessee,174,72321
roane,tennessee,104,54181
scott,tennessee,45,22228
bastrop,texas,91,74171
castro,texas,32,8062
deaf smith,texas,66,19372
midland,texas,266,136872
oldham,texas,4,2052
potter,texas,446,121073
franklin,vermont,39,47746
windham,vermont,14,44513
albemarle,virginia,83,98970
botetourt,virginia,36,33148
franklin,virginia,74,56159
isle of wight,virginia,66,35270
mecklenburg,virginia,66,32727
suffolk city,virginia,186,84585
marshall,west virginia,77,33107
putnam,west virginia,100,55486
carbon,wyoming,23,15885
bradford,florida,56,28520
columbia,florida,169,67531
desoto,florida,93,34862
flagler,florida,113,95696
barrow,georgia,136,69367
butts,georgia,83,23655
chattooga,georgia,71,26015
clinch,georgia,26,6798
coffee,georgia,172,42356
tattnall,georgia,65,25520
twiggs,georgia,42,9023
valley,idaho,7,9862
champaign,illinois,152,201081
jo daviess,illinois,27,22678
livingston,illinois,96,38950
rock island,illinois,348,147546
stephenson,illinois,100,47711
monroe,indiana,170,137974
morgan,indiana,144,68894
putnam,indiana,60,37963
ripley,indiana,70,28818
scott,indiana,55,24181
tipton,indiana,47,15936
cerro gordo,iowa,89,44151
kossuth,iowa,64,15543
poweshiek,iowa,33,18914
scott,iowa,239,165224
sioux,iowa,74,33704
tama,iowa,71,17767
woodbury,iowa,228,102172
jackson,kansas,16,13462
mitchell,kansas,18,6373
allen,kentucky,40,19956
breathitt,kentucky,8,13878
hardin,kentucky,154,105543
jessamine,kentucky,64,48586
oldham,kentucky,82,60316
cecil,maryland,129,101108
st. mary's,maryland,123,105151
emmet,michigan,41,32694
gladwin,michigan,50,25692
grand traverse,michigan,88,86986
roscommon,michigan,47,24449
le sueur,minnesota,22,27703
chickasaw,mississippi,57,17392
montgomery,mississippi,42,10925
oktibbeha,mississippi,98,47671
pontotoc,mississippi,72,29957
sunflower,mississippi,90,29450
tate,mississippi,84,28886
webster,mississippi,32,10253
dawson,nebraska,31,24326
sullivan,new hampshire,25,43742
salem,new jersey,177,66083
san juan,new mexico,468,130044
cortland,new york,60,49336
madison,new york,88,73442
st. lawrence,new york,96,111944
cherokee,north carolina,20,27444
cumberland,north carolina,299,319431
davie,north carolina,37,41240
granville,north carolina,80,59916
henderson,north carolina,158,106740
lee,north carolina,76,57866
nash,north carolina,181,95840
robeson,north carolina,230,134168
scotland,north carolina,84,36157
union,north carolina,215,201292
carroll,ohio,47,28836
clinton,ohio,64,42040
gallia,ohio,48,30934
greene,ohio,243,161573
hancock,ohio,126,74782
portage,ohio,202,161419
wood,ohio,194,125488
muskogee,oklahoma,164,70990
noble,oklahoma,19,11561
columbia,pennsylvania,133,67295
dauphin,pennsylvania,540,268100
fayette,pennsylvania,306,136606
mercer,pennsylvania,254,116638
schuylkill,pennsylvania,393,148289
colleton,south carolina,126,38892
brown,south dakota,91,36531
chester,tennessee,51,17131
franklin,tennessee,90,41052
gibson,tennessee,145,49683
houston,tennessee,33,8426
loudon,tennessee,70,48556
marion,tennessee,47,28237
mcminn,tennessee,98,52266
perry,tennessee,28,7915
amherst,virginia,36,32353
bedford,virginia,99,68676
culpeper,virginia,61,46689
fluvanna,virginia,17,25691
lee,virginia,46,25587
louisa,virginia,32,33153
rockingham,virginia,105,76314
whitman,washington,48,44776
franklin,alabama,82,31704
houston,alabama,280,101547
tallapoosa,alabama,150,41616
juneau city and borough,alaska,3,31275
matanuska-susitna borough,alaska,45,88995
la plata,colorado,39,51334
logan,colorado,67,22709
teller,colorado,14,23350
burke,georgia,61,23316
catoosa,georgia,70,63942
harris,georgia,58,32024
liberty,georgia,63,63453
madison,georgia,56,28120
morgan,georgia,30,17868
pierce,georgia,56,18758
washington,georgia,86,21187
monroe,illinois,91,32957
dubois,indiana,118,41889
hancock,iowa,34,11341
wapello,iowa,122,35625
bourbon,kansas,26,15173
lyon,kansas,85,33690
logan,kentucky,64,26835
knox,maine,5,39736
garrett,maryland,63,30097
queen anne's,maryland,45,47798
chippewa,michigan,49,38520
kalamazoo,michigan,358,250331
muskegon,michigan,339,172188
newaygo,michigan,58,48460
big stone,minnesota,4,5269
cass,minnesota,28,28567
lac qui parle,minnesota,22,7259
sherburne,minnesota,84,88499
lamar,mississippi,85,55658
marion,mississippi,80,27088
tallahatchie,mississippi,40,15378
adair,missouri,20,25607
callaway,missouri,47,44332
camden,missouri,87,44002
clay,missouri,164,221939
clinton,missouri,65,20743
lafayette,missouri,57,33381
moniteau,missouri,31,15607
perry,missouri,30,18971
st. francois,missouri,115,65359
taney,missouri,92,51675
madison,nebraska,44,34876
washington,nebraska,24,20234
douglas,nevada,35,46997
chaves,new mexico,170,65645
cayuga,new york,92,80026
oswego,new york,90,122109
otsego,new york,47,62259
alamance,north carolina,264,151131
vance,north carolina,86,45422
walsh,north dakota,25,11119
knox,ohio,110,60921
logan,ohio,76,45858
madison,ohio,61,43435
sandusky,ohio,120,60944
washington,ohio,108,61778
pontotoc,oklahoma,72,37492
hood river,oregon,30,22346
cambria,pennsylvania,418,143679
chester,south carolina,75,33140
georgetown,south carolina,139,60158
oconee,south carolina,133,74273
codington,south dakota,81,27227
hughes,south dakota,39,17022
lyman,south dakota,11,3755
pennington,south dakota,190,100948
morris,texas,33,12934
iron,utah,34,46163
danville city,virginia,134,43055
rockbridge,virginia,46,22307
adams,washington,22,18728
douglas,washington,23,38431
dodge,wisconsin,184,88759
autauga,alabama,107,54571
morgan,alabama,279,119490
columbia,arkansas,56,24552
conway,arkansas,32,21273
crawford,arkansas,119,61948
cross,arkansas,50,17870
hot spring,arkansas,72,32923
lawrence,arkansas,43,17415
pike,arkansas,22,11291
stone,arkansas,30,12394
union,arkansas,114,41639
white,arkansas,118,77076
woodruff,arkansas,13,7260
calaveras,california,52,45578
merced,california,454,255793
mono,california,4,14202
delta,colorado,61,30952
fremont,colorado,55,46824
huerfano,colorado,18,6711
baker,georgia,9,3451
ben hill,georgia,79,17634
bryan,georgia,39,30233
camden,georgia,35,50513
colquitt,georgia,118,45498
crisp,georgia,79,23439
fannin,georgia,71,23682
greene,georgia,64,15994
irwin,georgia,28,9538
jasper,georgia,38,13900
macon,georgia,30,14740
meriwether,georgia,84,21992
mitchell,georgia,82,23498
pulaski,georgia,44,12010
seminole,georgia,19,8729
stephens,georgia,81,26175
bannock,idaho,106,82839
cassia,idaho,26,22952
grundy,illinois,75,50063
brown,indiana,41,15242
dearborn,indiana,79,50047
decatur,indiana,96,25740
gibson,indiana,93,33503
jackson,indiana,73,42376
lawrence,indiana,123,46134
montgomery,indiana,90,38124
ohio,indiana,11,6128
porter,indiana,315,164343
starke,indiana,54,23363
sullivan,indiana,42,21475
warrick,indiana,158,59689
buchanan,iowa,31,20958
cedar,iowa,23,18499
jasper,iowa,70,36842
warren,iowa,88,46225
doniphan,kansas,23,7945
pottawatomie,kansas,30,21604
woodson,kansas,5,3309
martin,kentucky,20,12929
mccracken,kentucky,120,65565
menifee,kentucky,16,6306
muhlenberg,kentucky,61,31499
simpson,kentucky,36,17327
waldo,maine,19,38786
hillsdale,michigan,85,46688
isabella,michigan,85,70311
kalkaska,michigan,21,17153
lapeer,michigan,185,88319
manistee,michigan,23,24733
choctaw,mississippi,18,8547
newton,mississippi,61,21720
noxubee,mississippi,34,11545
cape girardeau,missouri,134,75674
franklin,missouri,181,101492
jefferson,missouri,241,218733
pemiscot,missouri,30,18296
jefferson,montana,8,11406
saunders,nebraska,16,20780
cibola,new mexico,110,27213
curry,new mexico,76,48376
chemung,new york,133,88830
orleans,new york,83,42883
montgomery,north carolina,93,27798
randolph,north carolina,224,141752
transylvania,north carolina,32,33090
dunn,north dakota,7,3536
champaign,ohio,58,40097
crawford,ohio,106,43784
fairfield,ohio,199,146156
highland,ohio,61,43589
mayes,oklahoma,68,41259
wagoner,oklahoma,113,73085
clatsop,oregon,8,37039
armstrong,pennsylvania,131,68941
bradford,pennsylvania,88,62622
carbon,pennsylvania,167,65249
clearfield,pennsylvania,139,81642
juniata,pennsylvania,82,24636
somerset,pennsylvania,201,77742
chesterfield,south carolina,103,46734
brookings,south dakota,37,31965
claiborne,tennessee,74,32213
dekalb,tennessee,54,18723
grundy,tennessee,34,13703
hardin,tennessee,66,26026
lincoln,tennessee,63,33361
madison,tennessee,241,98294
overton,tennessee,61,22083
chambers,texas,49,35096
comal,texas,317,108472
falls,texas,32,17866
grayson,texas,340,120877
hidalgo,texas,2824,774769
jefferson,texas,422,252273
nueces,texas,775,340223
parker,texas,180,116927
victoria,texas,206,86793
caledonia,vermont,6,31227
orleans,vermont,10,27231
chesapeake city,virginia,289,222209
halifax,virginia,77,36241
berkeley,west virginia,126,104169
harrison,west virginia,85,69099
preston,west virginia,47,33520
wood,west virginia,168,86956
sweetwater,wyoming,37,43806
blount,alabama,135,57322
butler,alabama,69,20947
cherokee,alabama,45,25989
chilton,alabama,111,43643
clay,alabama,56,13932
cleburne,alabama,41,14972
colbert,alabama,134,54428
dallas,alabama,150,43820
etowah,alabama,352,104430
lawrence,alabama,98,34339
marshall,alabama,222,93019
pickens,alabama,59,19746
pike,alabama,77,32899
russell,alabama,39,52947
wilcox,alabama,28,11670
drew,arkansas,43,18509
inyo,california,38,18546
sutter,california,110,94737
otero,colorado,65,18831
gadsden,florida,94,46389
decatur,georgia,70,27842
dodge,georgia,102,21796
jackson,georgia,151,60485
jones,georgia,57,28669
long,georgia,12,14464
taylor,georgia,25,8906
thomas,georgia,123,44720
ware,georgia,177,36312
white,georgia,80,27144
wilkes,georgia,27,10593
fremont,idaho,14,13242
idaho,idaho,18,1567582
jefferson,idaho,26,26140
nez perce,idaho,55,39265
payette,idaho,36,22623
douglas,illinois,41,19980
marshall,illinois,20,12640
morgan,illinois,101,35547
dekalb,indiana,87,42223
jasper,indiana,49,33478
rush,indiana,24,17392
benton,iowa,55,26076
crawford,kansas,84,39134
neosho,kansas,35,16512
shawnee,kansas,359,177934
grayson,kentucky,54,25746
laurel,kentucky,70,58849
mccreary,kentucky,31,18306
wayne,kentucky,49,20813
kent,maryland,46,20197
dukes,massachusetts,2,16535
iosco,michigan,70,25887
lenawee,michigan,158,99892
marquette,michigan,59,67077
sanilac,michigan,103,43114
van buren,michigan,116,76258
goodhue,minnesota,72,46183
winona,minnesota,50,51461
calhoun,mississippi,32,14962
prentiss,mississippi,59,25276
cooper,missouri,28,17601
mcdonald,missouri,36,23083
montgomery,missouri,11,12236
newton,missouri,75,58114
platte,missouri,47,89322
ralls,missouri,12,10167
randolph,missouri,30,25414
shelby,missouri,7,6373
hill,montana,44,16096
dodge,nebraska,60,36691
lyon,nevada,65,51980
eddy,new mexico,129,53829
rio arriba,new mexico,75,40246
chautauqua,new york,137,134905
franklin,new york,12,51599
bertie,north carolina,43,21282
burke,north carolina,153,90912
caldwell,north carolina,104,83029
cleveland,north carolina,224,98078
duplin,north carolina,132,58505
hertford,north carolina,63,24669
lenoir,north carolina,112,59495
mcdowell,north carolina,63,44996
northampton,north carolina,58,22099
foster,north dakota,19,3343
stark,north dakota,51,24199
fayette,ohio,48,29030
lawrence,ohio,102,62450
mercer,ohio,101,40814
pickaway,ohio,121,55698
seneca,ohio,121,56745
wayne,ohio,219,114520
adair,oklahoma,41,22683
bryan,oklahoma,71,42416
carter,oklahoma,108,47557
creek,oklahoma,154,69967
delaware,oklahoma,90,41487
osage,oklahoma,73,47472
pottawatomie,oklahoma,125,69442
stephens,oklahoma,101,45048
lincoln,oregon,20,46034
greene,pennsylvania,39,38686
lawrence,pennsylvania,205,91108
lycoming,pennsylvania,276,116111
warren,pennsylvania,101,41815
bristol,rhode island,141,49875
kent,rhode island,360,166158
newport,rhode island,41,82888
providence,rhode island,1946,626667
washington,rhode island,168,126979
marion,south carolina,107,33062
union,south carolina,84,28961
williamsburg,south carolina,99,34423
lincoln,south dakota,77,44828
meade,south dakota,31,25434
bedford,tennessee,129,45058
hawkins,tennessee,107,56833
lewis,tennessee,26,12161
white,tennessee,69,25841
atascosa,texas,150,44911
austin,texas,34,28417
blanco,texas,20,10497
burnet,texas,64,42750
coryell,texas,86,75388
eastland,texas,48,18583
erath,texas,68,37890
fayette,texas,61,24554
gaines,texas,43,17526
grimes,texas,69,26604
guadalupe,texas,210,131533
hale,texas,155,36273
hardin,texas,111,54635
hopkins,texas,109,35161
hunt,texas,167,86129
kaufman,texas,256,103350
kendall,texas,72,33410
lamar,texas,155,49793
liberty,texas,182,75643
limestone,texas,76,23384
llano,texas,51,19301
maverick,texas,355,54258
milam,texas,48,24757
orange,texas,146,81837
robertson,texas,40,16622
san patricio,texas,148,64804
terry,texas,56,12651
tom green,texas,269,110224
walker,texas,125,67861
wharton,texas,115,41280
wilson,texas,68,42918
lamoille,vermont,3,24475
frederick,virginia,100,78305
fredericksburg city,virginia,23,24286
madison,virginia,16,13308
manassas city,virginia,47,37821
mathews,virginia,12,8978
nelson,virginia,12,15020
nottoway,virginia,48,15853
orange,virginia,39,33481
roanoke,virginia,139,92376
shenandoah,virginia,130,41993
ferry,washington,4,7551
okanogan,washington,38,41120
logan,west virginia,93,36743
marion,west virginia,50,56418
ohio,west virginia,86,44443
raleigh,west virginia,82,78859
grant,wisconsin,90,51208
iowa,wisconsin,12,23687
juneau,wisconsin,27,26664
monroe,wisconsin,38,44673
albany,wyoming,11,36299
bullock,alabama,41,10914
choctaw,alabama,24,13859
coosa,alabama,28,11539
crenshaw,alabama,57,13906
dekalb,alabama,185,71109
lowndes,alabama,53,11299
marengo,alabama,64,21027
la paz,arizona,80,20489
mohave,arizona,715,200186
chicot,arkansas,41,11800
howard,arkansas,25,13789
lonoke,arkansas,119,68356
randolph,arkansas,50,17969
