county,state,deaths,pop
kit carson,colorado,11,8270
rio grande,colorado,14,11982
washington,colorado,12,4814
washington,florida,52,24896
calhoun,georgia,15,6694
franklin,georgia,53,22084
haralson,georgia,82,28780
mcduffie,georgia,48,21875
toombs,georgia,113,27223
custer,idaho,3,4368
franklin,illinois,83,39561
tazewell,illinois,311,135394
fountain,indiana,47,17240
marshall,indiana,112,47051
orange,indiana,57,19840
posey,indiana,33,25910
warren,indiana,16,8508
appanoose,iowa,47,12887
clayton,iowa,56,18129
des moines,iowa,66,40325
mahaska,iowa,50,22381
monona,iowa,30,9243
page,iowa,21,15932
jefferson,kansas,35,19126
sumner,kansas,51,24132
boone,kentucky,145,118811
hopkins,kentucky,146,46920
mason,kentucky,34,17490
mercer,kentucky,50,21331
union,kentucky,15,15007
webster,kentucky,20,13621
franklin,maine,13,30768
gogebic,michigan,50,16427
ionia,michigan,82,63905
mecosta,michigan,30,42798
missaukee,michigan,23,14849
oceana,michigan,54,26570
ogemaw,michigan,36,21699
shiawassee,michigan,96,70648
kandiyohi,minnesota,81,42239
sibley,minnesota,10,15226
wilkin,minnesota,12,6576
benton,mississippi,25,8729
lauderdale,mississippi,240,80261
quitman,mississippi,16,8223
yalobusha,mississippi,37,12678
benton,missouri,33,19056
bollinger,missouri,12,12363
carter,missouri,10,6265
stoddard,missouri,37,29968
lincoln,montana,17,19687
meagher,montana,7,1891
toole,montana,11,5324
hall,nebraska,117,58607
kearney,nebraska,5,6489
beaufort,north carolina,95,47759
mchenry,north dakota,22,5395
mcintosh,north dakota,7,2809
athens,ohio,58,64757
jefferson,ohio,150,69709
muskingum,ohio,131,86074
wyandot,ohio,54,22615
comanche,oklahoma,183,124098
craig,oklahoma,18,15029
lincoln,oklahoma,70,34273
okmulgee,oklahoma,77,40069
ottawa,oklahoma,64,31848
sequoyah,oklahoma,50,42391
tillamook,oregon,3,25250
wasco,oregon,28,25213
blair,pennsylvania,323,127089
crawford,pennsylvania,147,88765
indiana,pennsylvania,171,88880
susquehanna,pennsylvania,60,43356
benton,tennessee,40,16489
cannon,tennessee,31,13801
macon,tennessee,78,22248
meigs,tennessee,25,11753
unicoi,tennessee,49,18313
angelina,texas,279,86771
calhoun,texas,23,21381
jackson,texas,31,14075
karnes,texas,37,14824
martin,texas,18,4799
nacogdoches,texas,168,64524
rockwall,texas,155,78337
val verde,texas,220,48879
morgan,utah,11,9469
amelia,virginia,31,12690
fauquier,virginia,64,65203
greene,virginia,17,18403
hampton city,virginia,172,137436
king george,virginia,19,23584
lynchburg city,virginia,146,75568
northampton,virginia,36,12389
pittsylvania,virginia,78,63506
poquoson city,virginia,16,12150
prince george,virginia,27,35725
radford city,virginia,18,16408
southampton,virginia,56,18570
warren,virginia,55,37575
washington,virginia,106,54876
mason,west virginia,41,27324
upshur,west virginia,35,24254
clark,wisconsin,63,34690
portage,wisconsin,72,70019
vilas,wisconsin,42,21430
hot springs,wyoming,3,4812
johnson,wyoming,10,8569
covington,alabama,117,37765
escambia,alabama,75,38319
greene,alabama,34,9045
randolph,alabama,41,22913
winston,alabama,72,24484
baxter,arkansas,103,41513
colusa,california,16,21419
kings,california,246,152982
alamosa,colorado,31,15445
costilla,colorado,2,3524
lincoln,colorado,4,5467
levy,florida,54,40801
suwannee,florida,138,41551
chattahoochee,georgia,15,11267
habersham,georgia,161,43041
hart,georgia,52,25213
upson,georgia,126,27153
gem,idaho,38,16719
bureau,illinois,95,34978
henry,illinois,92,50486
iroquois,illinois,67,29718
carroll,indiana,22,20155
clinton,indiana,58,33224
fulton,indiana,40,20836
henry,indiana,104,49462
huntington,indiana,82,37124
kosciusko,indiana,120,77358
lagrange,indiana,72,37128
randolph,indiana,82,26171
whitley,indiana,40,33292
butler,iowa,34,14867
clinton,iowa,92,49116
dickinson,iowa,43,16667
hardin,iowa,43,17534
iowa,iowa,24,3046355
marshall,iowa,75,40648
montgomery,iowa,37,10740
webster,iowa,92,38013
wright,iowa,36,13229
clay,kansas,29,8535
coffey,kansas,23,8601
gove,kansas,22,2695
harvey,kansas,75,34684
mcpherson,kansas,88,29180
osage,kansas,25,16295
ottawa,kansas,13,6091
bullitt,kentucky,72,74319
campbell,kentucky,83,90336
larue,kentucky,26,14193
woodford,kentucky,19,24939
cass,michigan,74,52293
crawford,michigan,13,14074
gratiot,michigan,116,42476
huron,michigan,73,33118
beltrami,minnesota,58,44442
faribault,minnesota,19,14553
lincoln,minnesota,3,5896
mahnomen,minnesota,8,5413
jefferson,mississippi,28,7726
kemper,mississippi,28,10456
neshoba,mississippi,176,29676
sharkey,mississippi,17,4916
atchison,missouri,6,5685
barry,missouri,45,35597
buchanan,missouri,181,89201
chariton,missouri,8,7831
lincoln,missouri,41,52566
pettis,missouri,78,42201
ray,missouri,27,23494
wright,missouri,32,18815
lake,montana,36,28746
park,montana,19,15636
roosevelt,new mexico,55,19846
valencia,new mexico,106,76569
greene,north carolina,44,21362
person,north carolina,67,39464
surry,north carolina,158,73673
fulton,ohio,69,42698
shelby,ohio,93,49423
caddo,oklahoma,87,29600
cherokee,oklahoma,74,46987
choctaw,oklahoma,21,15205
latimer,oklahoma,13,11154
pittsburg,oklahoma,68,45837
columbia,oregon,26,49351
morrow,oregon,15,11173
northumberland,pennsylvania,347,94528
aurora,south dakota,16,2710
faulk,south dakota,13,2364
lawrence,south dakota,47,24097
todd,south dakota,29,9612
union,south dakota,43,14399
smith,tennessee,39,19166
cherokee,texas,140,50845
harrison,texas,107,65631
hood,texas,129,51182
montague,texas,71,19719
navarro,texas,154,47735
randall,texas,294,120725
shelby,texas,67,25448
starr,texas,297,60968
taylor,texas,406,131506
uvalde,texas,72,26405
willacy,texas,88,22134
young,texas,44,18550
uintah,utah,22,32588
bristol city,virginia,33,17835
galax city,virginia,51,7042
roanoke city,virginia,190,97032
skamania,washington,1,11066
greenbrier,west virginia,65,35480
hancock,west virginia,98,30676
pleasants,west virginia,18,7605
iron,wisconsin,40,5916
marinette,wisconsin,69,41749
richland,wisconsin,15,18021
waupaca,wisconsin,162,52410
goshen,wyoming,24,13249
washakie,wyoming,26,8533
monroe,alabama,40,23068
gila,arizona,227,53597
johnson,arkansas,38,25540
glenn,california,25,28122
baca,colorado,4,3788
moffat,colorado,23,13795
hendry,florida,82,39140
bulloch,georgia,113,70217
jenkins,georgia,44,8340
murray,georgia,86,39628
pike,georgia,40,17869
walton,georgia,255,83768
wheeler,georgia,24,7421
bonneville,idaho,169,104234
lincoln,idaho,11,5208
carroll,illinois,37,15387
fayette,illinois,58,22140
macon,illinois,204,110768
crawford,indiana,15,10713
newton,indiana,36,14244
switzerland,indiana,8,10613
vermillion,indiana,43,16212
wabash,indiana,78,32888
white,indiana,55,24643
boone,iowa,34,26306
keokuk,iowa,31,10511
shelby,iowa,37,12167
taylor,iowa,12,6317
miami,kansas,42,32787
boyle,kentucky,70,28432
bracken,kentucky,7,8488
breckinridge,kentucky,15,20059
butler,kentucky,24,12690
carroll,kentucky,19,10811
floyd,kentucky,65,39451
grant,kentucky,22,24662
nicholas,kentucky,8,7135
shelby,kentucky,70,42074
washington,kentucky,36,11717
osceola,michigan,27,23528
clearwater,minnesota,16,8695
amite,mississippi,41,13131
clarke,mississippi,79,16732
covington,mississippi,80,19568
ripley,missouri,15,14100
warren,missouri,31,32513
gosper,nebraska,5,2044
platte,nebraska,48,32237
humboldt,nevada,14,16528
cattaraugus,new york,84,80317
schuyler,new york,14,18343
edgecombe,north carolina,111,56552
perquimans,north carolina,10,13453
polk,north carolina,29,20510
barnes,north dakota,31,11066
divide,north dakota,2,2071
mclean,north dakota,31,8962
mountrail,north dakota,17,7673
sioux,north dakota,12,4153
allen,ohio,235,106331
auglaize,ohio,99,45949
ottawa,ohio,78,41428
pike,ohio,32,28709
van wert,ohio,63,28744
le flore,oklahoma,64,50384
nowata,oklahoma,18,10536
cameron,pennsylvania,8,5085
clarion,pennsylvania,91,39988
huntingdon,pennsylvania,128,45913
mckean,pennsylvania,68,43450
perry,pennsylvania,99,45969
snyder,pennsylvania,83,39702
tioga,pennsylvania,104,41981
laurens,south carolina,170,66537
deuel,south dakota,9,4364
hamlin,south dakota,39,5903
hutchinson,south dakota,27,7343
yankton,south dakota,30,22438
bledsoe,tennessee,11,12876
carter,tennessee,156,57424
hardeman,tennessee,65,27253
johnson,tennessee,38,18244
morgan,tennessee,39,21987
trousdale,tennessee,22,7870
union,tennessee,34,19109
weakley,tennessee,64,35021
burleson,texas,46,17187
caldwell,texas,96,38066
lamb,texas,82,13977
lynn,texas,23,5915
washington,texas,93,33718
garfield,utah,10,5172
san juan,utah,37,14746
hopewell city,virginia,71,22591
lancaster,virginia,16,11391
montgomery,virginia,91,94392
new kent,virginia,16,18429
northumberland,virginia,21,12330
powhatan,virginia,16,28046
oneida,wisconsin,75,35998
converse,wyoming,17,13833
sublette,wyoming,7,10247
macon,alabama,49,21452
arkansas,arkansas,38,2915918
ashley,arkansas,34,21853
hempstead,arkansas,20,22609
nevada,arkansas,24,8997
perry,arkansas,10,10445
tuolumne,california,65,55365
mineral,colorado,1,712
montezuma,colorado,24,25535
glades,florida,19,12884
wakulla,florida,55,30776
bacon,georgia,36,11096
brooks,georgia,47,16243
candler,georgia,65,10998
owyhee,idaho,28,11526
bond,illinois,30,17768
knox,illinois,169,52919
menard,illinois,16,12705
montgomery,illinois,79,30104
clay,indiana,45,26890
greene,indiana,89,33165
knox,indiana,90,38440
steuben,indiana,59,34185
finney,kansas,71,36776
montgomery,kansas,79,35471
stafford,kansas,9,4437
stevens,kansas,10,5724
boyd,kentucky,73,49542
lewis,kentucky,35,13870
taylor,kentucky,47,24512
somerset,maine,29,52228
cheboygan,michigan,41,26152
cottonwood,minnesota,21,11687
douglas,minnesota,74,36009
isanti,minnesota,62,37816
otter tail,minnesota,74,57303
carroll,mississippi,27,10597
claiborne,mississippi,30,9604
warren,mississippi,119,48773
deer lodge,montana,15,9298
scotts bluff,nebraska,95,36970
lewis,new york,34,27087
alleghany,north carolina,5,11155
caswell,north carolina,27,23719
columbus,north carolina,150,58098
currituck,north carolina,16,23547
halifax,north carolina,109,54691
pamlico,north carolina,13,13144
washington,north carolina,31,13228
yadkin,north carolina,47,38406
garfield,oklahoma,128,60580
rogers,oklahoma,174,86905
seminole,oklahoma,69,25482
texas,oklahoma,32,20640
mifflin,pennsylvania,176,46682
venango,pennsylvania,93,54984
clark,south dakota,5,3691
clay,south dakota,16,13864
fall river,south dakota,15,7094
roberts,south dakota,39,10149
turner,south dakota,56,8347
coffee,tennessee,121,52796
haywood,tennessee,61,18787
henry,tennessee,76,32330
mcnairy,tennessee,54,26075
obion,tennessee,96,31807
dawson,texas,68,13833
ector,texas,368,137130
franklin,texas,26,10605
henderson,texas,184,78532
kleberg,texas,93,32061
polk,texas,112,45413
san jacinto,texas,36,26384
swisher,texas,17,7854
waller,texas,46,43205
alleghany,virginia,49,16250
greensville,virginia,25,12243
manassas park city,virginia,12,14273
tazewell,virginia,67,45078
winchester city,virginia,44,26203
wythe,virginia,78,29235
cabell,west virginia,182,96319
morgan,west virginia,20,17541
wetzel,west virginia,29,16583
wirt,west virginia,3,5717
bibb,alabama,63,22915
fayette,alabama,62,17241
hale,alabama,76,15760
sumter,alabama,32,13763
greenlee,arizona,10,8437
newton,arkansas,26,8330
st. francis,arkansas,42,28258
alpine,california,0,1175
archuleta,colorado,1,12084
phillips,colorado,13,4442
holmes,florida,52,19927
appling,georgia,71,18236
banks,georgia,35,18395
berrien,georgia,44,19286
bleckley,georgia,51,13063
clay,georgia,3,3183
cook,georgia,43,17212
dade,georgia,14,16633
dooly,georgia,45,14918
gilmer,georgia,84,28292
jefferson,georgia,66,16930
johnson,georgia,49,9980
mcintosh,georgia,16,14333
schley,georgia,5,5010
talbot,georgia,18,6865
warren,georgia,17,5834
bonner,idaho,43,40877
elmore,idaho,15,27038
jerome,idaho,23,22374
minidoka,idaho,32,20069
clark,illinois,40,16335
crawford,illinois,42,19817
marion,illinois,121,39437
randolph,illinois,90,33476
saline,illinois,69,24913
audubon,iowa,9,6119
crawford,iowa,40,17096
guthrie,iowa,29,10954
jackson,iowa,42,19848
jones,iowa,57,20638
van buren,iowa,18,7570
atchison,kansas,14,16924
saline,kansas,134,55606
marion,kentucky,37,19820
marshall,kentucky,56,31448
antrim,michigan,27,23580
delta,michigan,88,37069
houghton,michigan,41,36628
st. joseph,michigan,94,61295
itasca,minnesota,53,45058
meeker,minnesota,38,23300
watonwan,minnesota,9,11211
alcorn,mississippi,68,37057
cedar,missouri,21,13982
crawford,missouri,36,24696
livingston,missouri,40,15195
macon,missouri,15,15566
maries,missouri,8,9176
morgan,missouri,43,20565
osage,missouri,15,13878
pike,missouri,24,18516
reynolds,missouri,4,6696
stone,missouri,44,32202
webster,missouri,54,36202
antelope,nebraska,6,6685
york,nebraska,13,13665
torrance,new mexico,13,16383
alexander,north carolina,83,37198
rutherford,north carolina,206,67810
grand forks,north dakota,77,66861
oliver,north dakota,3,1846
brown,ohio,57,44846
holmes,ohio,104,42366
preble,ohio,98,42270
ross,ohio,152,78064
beckham,oklahoma,55,22119
cotton,oklahoma,16,6193
love,oklahoma,20,9423
union,pennsylvania,86,44947
barnwell,south carolina,56,22621
marshall,south dakota,6,4656
fentress,tennessee,47,17959
giles,tennessee,100,29485
lawrence,tennessee,86,41869
marshall,tennessee,58,30617
warren,tennessee,81,39839
wayne,tennessee,35,17021
hill,texas,108,35089
leon,texas,43,16801
moore,texas,72,21904
wise,texas,121,59127
henry,virginia,122,54151
king william,virginia,11,15935
petersburg city,virginia,84,32420
smyth,virginia,91,32208
randolph,west virginia,13,29405
roane,west virginia,8,14926
door,wisconsin,28,27785
jackson,wisconsin,28,20449
marquette,wisconsin,27,15404
miller,arkansas,37,43462
scott,arkansas,14,11233
plumas,california,6,20007
lake,colorado,1,7310
saguache,colorado,4,6108
calhoun,florida,47,14625
union,florida,72,15535
emanuel,georgia,81,22598
grady,georgia,60,25011
oglethorpe,georgia,29,14899
rabun,georgia,49,16276
screven,georgia,31,14593
stewart,georgia,25,6058
walker,georgia,87,68756
webster,georgia,4,2799
wilcox,georgia,47,9255
wilkinson,georgia,28,9563
adams,idaho,4,3976
camas,idaho,0,1117
ford,illinois,54,14081
ogle,illinois,88,53497
cass,indiana,107,38966
jefferson,indiana,81,32428
clay,iowa,25,16667
barton,kansas,47,27674
chautauqua,kansas,6,3669
labette,kansas,49,21607
barren,kentucky,91,42173
edmonson,kentucky,21,12161
graves,kentucky,92,37121
hancock,kentucky,16,8565
henry,kentucky,13,15416
lawrence,kentucky,21,15860
powell,kentucky,12,12613
rockcastle,kentucky,22,17056
russell,kentucky,43,17565
arenac,michigan,29,15899
branch,michigan,118,45248
oscoda,michigan,24,8640
brown,minnesota,40,25893
carlton,minnesota,52,35386
lyon,minnesota,50,25857
traverse,minnesota,5,3558
tishomingo,mississippi,67,19593
harrison,missouri,14,8957
ste. genevieve,missouri,16,18145
liberty,montana,1,2339
musselshell,montana,11,4538
kimball,nebraska,8,3821
seneca,new york,56,35251
anson,north carolina,55,26948
clay,north carolina,18,10587
martin,north carolina,39,24505
rockingham,north carolina,106,93643
wilkes,north carolina,111,69340
grant,north dakota,7,2394
mckenzie,north dakota,12,6360
williams,north dakota,38,22398
perry,ohio,50,36058
malheur,oregon,61,31313
wallowa,oregon,5,7008
bedford,pennsylvania,134,49762
bamberg,south carolina,51,15987
humphreys,tennessee,24,18538
brunswick,virginia,21,17434
buckingham,virginia,30,17146
campbell,virginia,84,54842
carroll,virginia,69,30042
clarke,virginia,19,14034
franklin city,virginia,32,8582
king and queen,virginia,8,6945
page,virginia,57,24042
surry,virginia,9,7058
waynesboro city,virginia,38,21006
hardy,west virginia,24,14025
ashland,wisconsin,16,16157
buffalo,wisconsin,7,13587
oconto,wisconsin,61,37660
clarke,alabama,60,25833
conecuh,alabama,28,13228
dale,alabama,111,50251
carroll,arkansas,45,27446
lee,arkansas,35,10424
gulf,florida,43,15863
hardee,florida,43,27731
madison,florida,45,19224
okeechobee,florida,88,39996
lanier,georgia,13,10078
putnam,georgia,57,21218
union,georgia,73,21356
gooding,idaho,24,15464
latah,idaho,10,37244
massac,illinois,43,15429
vermilion,illinois,148,81625
jay,indiana,31,21253
madison,iowa,19,15679
mitchell,iowa,42,10776
pratt,kansas,25,9656
hancock,maine,36,54418
dorchester,maryland,51,32618
mackinac,michigan,4,11113
crow wing,minnesota,87,62500
freeborn,minnesota,29,31255
yellow medicine,minnesota,20,10438
jasper,mississippi,48,17062
butler,missouri,42,42794
caldwell,missouri,13,9424
dekalb,missouri,31,12892
gasconade,missouri,45,15222
carbon,montana,14,10078
cuming,nebraska,11,9139
catron,new mexico,5,3725
grant,new mexico,36,29514
otero,new mexico,75,63797
burke,north dakota,1,1968
morrow,ohio,39,34827
greer,oklahoma,21,6239
allendale,south carolina,15,10419
clay,tennessee,31,7861
grainger,tennessee,50,22657
hickman,tennessee,46,24690
lauderdale,tennessee,44,27815
sequatchie,tennessee,29,14112
anderson,texas,120,58458
camp,texas,42,12401
clay,texas,16,10752
colorado,texas,30,20874
comanche,texas,51,13974
gonzales,texas,57,19807
gray,texas,56,22535
kerr,texas,88,49625
live oak,texas,22,11531
newton,texas,35,14445
san augustine,texas,32,8865
wood,texas,127,41964
augusta,virginia,70,73750
sussex,virginia,21,12087
barbour,west virginia,26,16589
crawford,wisconsin,17,16644
menominee,wisconsin,11,4232
coffee,alabama,115,49948
yukon-koyukuk census area,alaska,4,5588
mississippi,arkansas,112,46480
monroe,arkansas,17,8149
ouachita,arkansas,61,26120
sharp,arkansas,51,17264
del norte,california,7,28610
custer,colorado,1,4255
telfair,georgia,57,16500
washington,idaho,21,10198
logan,illinois,70,30305
macoupin,illinois,110,47765
mercer,illinois,33,16434
moultrie,illinois,34,14846
piatt,illinois,20,16729
blackford,indiana,32,12766
spencer,indiana,31,20952
bremer,iowa,60,24276
jefferson,iowa,35,16843
o'brien,iowa,60,14398
cloud,kansas,23,9533
cowley,kansas,107,36311
bath,kentucky,21,11591
crittenden,kentucky,21,9315
cumberland,kentucky,12,6856
lincoln,kentucky,50,24742
meade,kentucky,25,28602
pendleton,kentucky,4,14877
allegany,maryland,207,75087
dickinson,michigan,74,26168
koochiching,minnesota,14,13311
wayne,mississippi,41,20747
howell,missouri,43,40400
new madrid,missouri,45,18956
colfax,nebraska,21,10515
gage,nebraska,19,22311
hamilton,nebraska,18,9124
otoe,nebraska,9,15740
yates,new york,26,25348
dare,north carolina,10,33920
gates,north carolina,13,12197
macon,north carolina,36,33922
mitchell,north carolina,16,15579
stokes,north carolina,80,47401
guernsey,ohio,52,40087
hardin,ohio,64,32058
williams,ohio,78,37642
atoka,oklahoma,25,14182
kingfisher,oklahoma,38,15034
kiowa,oklahoma,24,9446
woodward,oklahoma,33,20081
forest,pennsylvania,21,7716
cherokee,south carolina,152,55342
hampton,south carolina,52,21090
mccormick,south carolina,28,10233
lake,south dakota,18,11200
spink,south dakota,26,6415
jackson,tennessee,35,11638
polk,tennessee,24,16825
donley,texas,15,3677
gillespie,texas,50,24837
goliad,texas,13,7210
jasper,texas,88,35710
jim wells,texas,101,40838
lee,texas,39,16612
palo pinto,texas,75,28111
panola,texas,74,23796
kane,utah,5,7125
cumberland,virginia,9,10052
salem city,virginia,47,24802
pend oreille,washington,7,13001
pendleton,west virginia,9,7695
adams,wisconsin,17,20875
trempealeau,wisconsin,44,28816
uinta,wyoming,12,21118
barbour,alabama,56,27457
henry,alabama,44,17302
southeast fairbanks census area,alaska,4,7029
lafayette,arkansas,9,7645
prairie,arkansas,24,8715
tehama,california,53,63463
las animas,colorado,11,15507
rio blanco,colorado,4,6666
franklin,florida,18,11549
elbert,georgia,72,20166
marion,georgia,19,8742
quitman,georgia,2,2513
towns,georgia,55,10471
de witt,illinois,31,16561
effingham,illinois,83,34242
jersey,illinois,68,22985
parke,indiana,16,17339
louisa,iowa,49,11387
lyon,iowa,41,11581
plymouth,iowa,79,24986
marion,kansas,24,12660
osborne,kansas,12,3858
aroostook,maine,45,71870
washington,maine,15,32856
luce,michigan,3,6631
clark,missouri,7,7139
linn,missouri,13,12761
saline,missouri,39,23370
glacier,montana,42,13399
merrick,nebraska,15,7845
coos,new hampshire,41,33055
bladen,north carolina,41,35190
chowan,north carolina,22,14793
haywood,north carolina,95,59036
eddy,north dakota,6,2385
slope,north dakota,0,727
grant,oklahoma,7,4527
major,oklahoma,21,7527
mccurtain,oklahoma,88,33151
crook,oregon,20,20978
clinton,pennsylvania,62,39238
lampasas,texas,32,19677
titus,texas,84,32334
carbon,utah,17,21403
duchesne,utah,9,18607
emery,utah,9,10976
grand,utah,3,9225
juab,utah,12,10246
millard,utah,13,12503
buena vista city,virginia,19,6650
caroline,virginia,35,28545
