CBSA,NewDeaths
10100,2
10140,1
10180,6
10220,3
10300,2
10380,0
10420,16
10460,1
10500,9
10540,2
10580,12
10620,3
10660,1
10700,6
10740,14
10760,4
10780,4
10820,2
10860,2
10900,18
10940,2
10980,1
11020,5
11060,1
11100,13
11140,1
11180,2
11220,2
11260,3
11380,1
11420,2
11460,4
11500,6
11540,3
11580,1
11620,7
11640,0
11660,1
11700,7
11740,7
11780,8
11820,0
11860,0
11900,3
11940,1
11980,3
12020,3
12060,67
12100,6
12120,2
12140,2
12180,4
12220,3
12260,10
12300,1
12380,1
12420,18
12460,1
12540,18
12580,23
12620,3
12660,1
12680,1
12700,5
12740,0
12780,2
12860,4
12900,2
12940,12
12980,3
13020,4
13060,2
13100,1
13140,6
13180,4
13220,2
13260,4
13300,1
13340,2
13380,2
13420,1
13460,1
13500,1
13540,0
13620,1
13660,1
13700,1
13720,3
13740,3
13780,4
13820,31
13900,5
13940,1
13980,4
14010,4
14020,7
14100,3
14140,3
14160,2
14180,2
14220,1
14260,9
14300,1
14380,1
14420,1
14460,136
14500,4
14540,4
14580,1
14620,2
14660,2
14700,2
14720,0
14740,1
14780,1
14820,1
14860,37
15020,1
15060,0
15100,1
15140,1
15180,19
15220,2
15260,3
15340,3
15380,18
15420,1
15460,2
15500,7
15540,2
15580,3
15620,1
15660,1
15680,2
15700,1
15740,1
15780,1
15820,1
15860,1
15940,15
15980,8
16020,3
16060,3
16100,2
16140,2
16180,3
16220,3
16260,1
16300,5
16340,1
16380,2
16420,1
16460,3
16500,1
16540,4
16580,2
16620,7
16660,2
16700,12
16740,27
16820,5
16860,8
16940,2
16980,111
17020,3
17060,4
17140,41
17220,2
17260,1
17300,4
17340,1
17380,1
17420,3
17460,39
17500,1
17540,1
17580,1
17620,0
17640,0
17660,3
17700,10
17740,2
17780,3
17820,14
17860,3
17900,16
17980,7
18020,5
18060,2
18100,1
18140,29
18180,2
18220,1
18260,4
18300,1
18380,1
18420,1
18460,1
18500,3
18580,10
18620,2
18660,2
18700,0
18740,3
18780,1
18820,3
18860,0
18880,5
18900,3
18980,6
19000,4
19060,7
19100,91
19140,4
19180,2
19220,3
19260,4
19300,8
19340,10
19420,1
19430,20
19460,10
19500,4
19540,2
19580,2
19620,4
19660,10
19700,2
19740,35
19760,1
19780,12
19820,123
19860,1
19940,2
19980,9
20020,14
20060,2
20100,3
20140,3
20180,3
20220,4
20260,8
20300,1
20340,4
20420,2
20460,2
20500,6
20540,2
20580,4
20660,1
20700,4
20740,4
20780,1
20820,2
20900,3
20940,7
20980,2
21020,2
21060,5
21120,2
21140,4
21180,0
21220,1
21260,2
21300,3
21340,25
21380,2
21420,5
21460,2
21500,6
21540,2
21580,1
21640,3
21660,2
21700,1
21740,0
21780,7
21820,1
21840,1
21860,1
21900,2
21980,2
22020,3
22060,1
22100,1
22140,5
22180,8
22220,9
22260,1
22280,2
22300,2
22340,1
22380,3
22420,8
22500,6
22520,11
22540,2
22580,3
22620,1
22660,3
22700,1
22780,1
22800,2
22820,2
22840,5
22860,1
22900,6
23060,8
23140,1
23180,1
23240,1
23300,2
23340,1
23380,3
23420,32
23460,9
23500,3
23540,5
23580,4
23620,1
23660,3
23700,5
23780,3
23820,1
23860,2
23900,3
23940,2
23980,4
24020,3
24060,2
24100,1
24140,3
24180,2
24220,3
24260,3
24300,5
24330,1
24340,18
24380,1
24420,1
24460,4
24500,4
24540,6
24580,4
24620,2
24660,11
24700,2
24740,2
24780,1
24820,3
24860,24
24900,1
24940,3
24980,1
25020,0
25060,6
25100,1
25180,6
25200,0
25220,3
25260,7
25300,1
25420,13
25460,2
25500,4
25540,46
25580,1
25620,3
25700,2
25720,1
25740,1
25760,1
25780,1
25820,1
25840,1
25860,9
25880,1
25900,2
25940,3
25980,1
26020,3
26090,2
26140,5
26220,1
26260,1
26300,3
26340,2
26380,4
26420,54
26460,1
26500,2
26540,2
26580,12
26620,19
26660,4
26700,1
26740,2
26780,2
26820,3
26860,3
26900,27
26940,1
26980,2
27020,3
27060,1
27100,4
27140,10
27160,2
27180,5
27220,0
27260,16
27300,2
27340,2
27380,2
27420,3
27460,3
27500,3
27530,4
27540,3
27580,0
27600,2
27620,4
27660,1
27700,1
27740,5
27780,8
27860,3
27900,3
27940,0
27980,1
28020,5
28060,2
28100,3
28140,22
28180,0
28260,2
28300,1
28340,2
28380,0
28420,3
28500,2
28540,0
28580,1
28620,0
28660,7
28700,7
28740,5
28780,2
28820,1
28860,1
28900,2
28940,15
29020,3
29060,3
29100,2
29180,6
29200,5
29260,1
29300,3
29340,4
29380,2
29420,8
29460,9
29500,1
29540,9
29620,7
29660,0
29700,11
29740,5
29780,1
29820,37
29860,2
29900,1
29940,4
29980,2
30020,5
30060,1
30100,1
30140,3
30220,2
30260,2
30280,1
30300,1
30340,2
30380,4
30420,1
30460,6
30580,1
30620,5
30660,2
30700,5
30780,10
30820,2
30860,1
30900,4
30940,7
30980,8
31020,1
31060,0
31080,279
31140,17
31180,9
31220,1
31260,4
31300,3
31340,11
31380,1
31420,6
31460,3
31500,3
31540,9
31580,2
31620,1
31660,1
31680,1
31700,5
31740,3
31820,2
31860,1
31900,5
31930,5
31940,2
31980,4
32000,1
32020,3
32100,1
32140,1
32180,1
32260,1
32280,1
32300,5
32340,1
32380,2
32420,0
32460,2
32500,1
32540,3
32580,31
32620,1
32660,2
32700,2
32740,3
32780,2
32820,20
32860,1
32900,5
32940,4
33020,2
33060,2
33100,79
33140,3
33180,1
33220,1
33260,4
33300,4
33340,17
33380,1
33420,1
33460,35
33500,4
33540,3
33580,2
33620,1
33660,13
33700,9
33740,6
33780,4
33860,13
33940,1
33980,3
34020,2
34060,3
34100,5
34140,0
34180,3
34220,2
34260,3
34300,0
34340,3
34350,2
34380,2
34420,2
34460,2
34500,2
34540,8
34580,1
34620,5
34660,1
34700,2
34740,6
34780,7
34820,10
34860,1
34900,1
34940,4
34980,29
35020,2
35060,1
35100,2
35140,2
35220,3
35260,3
35300,25
35380,36
35420,5
35440,0
35460,2
35580,1
35620,953
35660,4
35700,2
35740,2
35820,1
35840,10
35860,1
35900,2
35940,6
35980,6
36020,1
36100,14
36140,1
36220,8
36260,4
36300,2
36340,2
36380,2
36420,77
36460,2
36500,2
36540,13
36580,1
36620,1
36660,2
36700,3
36740,24
36780,3
36820,1
36830,0
36837,6
36840,2
36900,2
36940,0
36980,3
37060,2
37100,16
37120,2
37140,5
37220,3
37260,2
37300,2
37340,8
37420,1
37460,4
37500,2
37540,2
37580,2
37620,4
37660,2
37740,3
37770,1
37780,1
37800,2
37860,12
37900,10
37940,2
37980,123
38060,109
38100,2
38180,1
38220,2
38240,7
38260,4
38300,48
38340,4
38380,2
38420,2
38460,1
38500,3
38540,1
38580,2
38620,6
38660,0
38700,2
38740,1
38780,1
38820,0
38860,4
38900,15
38920,1
38940,10
39020,4
39060,4
39100,15
39150,8
39220,0
39260,1
39300,40
39340,4
39380,12
39420,1
39460,4
39500,3
39540,5
39580,12
39660,4
39700,2
39740,13
39780,3
39820,3
39860,1
39900,8
39940,1
39980,4
40060,50
40080,3
40100,4
40140,76
40180,2
40220,9
40260,2
40300,2
40340,2
40380,17
40420,7
40460,1
40530,2
40540,1
40580,3
40620,3
40660,2
40700,1
40740,3
40760,0
40780,2
40820,1
40860,1
40900,26
40940,1
40980,8
41060,6
41100,3
41140,3
41180,40
41220,1
41260,1
41400,6
41420,4
41460,6
41500,7
41540,8
41620,7
41660,4
41700,36
41740,45
41760,1
41780,5
41820,1
41860,39
41900,0
41940,31
41980,0
42020,4
42100,4
42140,2
42180,0
42200,6
42220,4
42300,1
42340,4
42380,2
42420,4
42460,4
42500,1
42540,12
42620,1
42660,18
42680,4
42700,4
42740,2
42780,1
42820,7
42860,3
42900,2
42940,3
42980,2
43020,2
43060,5
43100,2
43140,3
43180,2
43220,1
43260,1
43300,4
43320,4
43340,8
43380,6
43420,5
43460,1
43500,1
43580,4
43620,7
43660,1
43700,2
43740,5
43760,2
43780,5
43900,9
43940,2
43980,1
44020,1
44060,7
44100,4
44140,20
44180,9
44220,10
44260,1
44300,4
44340,2
44420,3
44460,1
44500,1
44540,2
44580,4
44620,1
44660,2
44700,14
44740,1
44780,2
44860,2
44900,1
44940,3
44980,4
45000,1
45020,1
45060,14
45140,4
45180,5
45220,5
45300,32
45340,2
45380,1
45460,8
45500,3
45520,1
45540,6
45580,1
45620,2
45660,5
45700,1
45740,1
45780,16
45820,5
45860,5
45900,3
45940,12
45980,3
46020,3
46060,32
46100,3
46140,51
46180,5
46220,10
46300,3
46340,5
46380,1
46420,1
46460,2
46500,2
46520,3
46540,8
46620,1
46660,6
46700,7
46780,2
46820,0
46860,1
46900,1
46980,2
47020,3
47080,2
47180,6
47220,4
47240,0
47260,43
47300,11
47340,3
47380,5
47420,1
47460,1
47540,4
47580,3
47620,3
47660,1
47700,3
47780,2
47820,2
47900,66
47920,1
47940,7
47980,4
48020,6
48060,2
48100,1
48140,5
48180,3
48220,3
48260,6
48300,1
48460,1
48500,1
48540,5
48580,2
48620,26
48660,4
48700,5
48780,1
48820,2
48900,4
48940,2
48980,2
49020,6
49060,14
49080,1
49100,1
49180,7
49220,2
49260,2
49300,4
49340,21
49380,1
49420,4
49460,1
49500,0
49620,9
49660,14
49700,3
49740,8
49780,3
49820,1
